HTTrack3.49-2+htsswf+htsjava launched on Fri, 17 Jul 2026 05:26:58 at http://localhost:10004/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://localhost:10004/ -O1 "E:\My Web Sites\convertco" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

05:31:16	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/wp-content/cache/wpo-minify/1784242459/assets/wpo-minify-header-text-editor-style1783886151.min.css (from localhost:10004/)
05:33:55	Error: 	"Not Found" (404) at link localhost:10004/OPR/ (from localhost:10004/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=4.1.5)
05:33:55	Error: 	"Not Found" (404) at link localhost:10004/l (from localhost:10004/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js?ver=8.4.5)
05:33:55	Error: 	"Not Found" (404) at link localhost:10004/e (from localhost:10004/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js?ver=8.4.5)
05:33:55	Error: 	"Not Found" (404) at link localhost:10004/t.params.url (from localhost:10004/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js?ver=8.4.5)
05:33:55	Error: 	"Not Found" (404) at link localhost:10004/my-contact-page/$&/ (from localhost:10004/wp-includes/js/dist/vendor/react.min.js?ver=18.3.1.1)
05:33:55	Error: 	"Not Found" (404) at link localhost:10004/my-contact-page/blots/ (from localhost:10004/wp-content/cache/wpo-minify/1784242459/assets/wpo-minify-footer-metform-app1783886151.min.js)
05:33:55	Error: 	"Not Found" (404) at link localhost:10004/my-contact-page/formats/ (from localhost:10004/wp-content/cache/wpo-minify/1784242459/assets/wpo-minify-footer-metform-app1783886151.min.js)
05:33:56	Warning: 	Moved Permanently for localhost:10004/?p=4081
05:33:56	Warning: 	File has moved from localhost:10004/?p=4081 to http://localhost:10004/pricing-page/
05:33:56	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/wp-content/uploads/2026/07/Fictional-company-logo-5.png (from localhost:10004/pricing-page/)
05:33:56	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/?p=3584 (from localhost:10004/single-sevices-page/)
05:33:56	Error: 	"No data (connection closed)" (-4) after 2 retries at link localhost:10004/?p=3584 (from localhost:10004/single-sevices-page/)

HTTrack Website Copier/3.49-2 mirror complete in 6 minutes 58 seconds : 165 links scanned, 132 files written (14678622 bytes overall) [11077660 bytes received at 26501 bytes/sec], 5681217 bytes transferred using HTTP compression in 68 files, ratio 18%, 2.8 requests per connection
(11 errors, 23 warnings, 0 messages)
